pokedex_number,name,type1,type2,abilities,base_total,hp,attack,defense,speed,sp_attack,sp_defense,generation,is_legendary
1,Bulbasaur,grass,poison,"['Overgrow', ' Chlorophyll']",318,45,49,49,45,65,65,1,0
2,Ivysaur,grass,poison,"['Overgrow', ' Chlorophyll']",405,60,62,63,60,80,80,1,0
3,Venusaur,grass,poison,"['Overgrow', ' Chlorophyll']",625,80,100,123,80,122,120,1,0
4,Charmander,fire,,"['Blaze', ' Solar Power']",309,39,52,43,65,60,50,1,0
5,Charmeleon,fire,,"['Blaze', ' Solar Power']",405,58,64,58,80,80,65,1,0
6,Charizard,fire,flying,"['Blaze', ' Solar Power']",634,78,104,78,100,159,115,1,0
7,Squirtle,water,,"['Torrent', ' Rain Dish']",314,44,48,65,43,50,64,1,0
8,Wartortle,water,,"['Torrent', ' Rain Dish']",405,59,63,80,58,65,80,1,0
9,Blastoise,water,,"['Torrent', ' Rain Dish']",630,79,103,120,78,135,115,1,0
10,Caterpie,bug,,"['Shield Dust', ' Run Away']",195,45,30,35,45,20,20,1,0
11,Metapod,bug,,['Shed Skin'],205,50,20,55,30,25,25,1,0
12,Butterfree,bug,flying,"['Compoundeyes', ' Tinted Lens']",395,60,45,50,70,90,80,1,0
13,Weedle,bug,poison,"['Shield Dust', ' Run Away']",195,40,35,30,50,20,20,1,0
14,Kakuna,bug,poison,['Shed Skin'],205,45,25,50,35,25,25,1,0
15,Beedrill,bug,poison,"['Swarm', ' Sniper']",495,65,150,40,145,15,80,1,0
16,Pidgey,normal,flying,"['Keen Eye', ' Tangled Feet', ' Big Pecks']",251,40,45,40,56,35,35,1,0
17,Pidgeotto,normal,flying,"['Keen Eye', ' Tangled Feet', ' Big Pecks']",349,63,60,55,71,50,50,1,0
18,Pidgeot,normal,flying,"['Keen Eye', ' Tangled Feet', ' Big Pecks']",579,83,80,80,121,135,80,1,0
19,Rattata,normal,,"['Run Away', ' Guts', ' Hustle']",253,30,56,35,72,25,35,1,0
20,Raticate,normal,,"['Run Away', ' Guts', ' Hustle']",413,75,71,70,77,40,80,1,0
21,Spearow,normal,flying,"['Keen Eye', ' Sniper']",262,40,60,30,70,31,31,1,0
22,Fearow,normal,flying,"['Keen Eye', ' Sniper']",442,65,90,65,100,61,61,1,0
23,Ekans,poison,,"['Intimidate', ' Shed Skin', ' Unnerve']",288,35,60,44,55,40,54,1,0
24,Arbok,poison,,"['Intimidate', ' Shed Skin', ' Unnerve']",448,60,95,69,80,65,79,1,0
25,Pikachu,electric,,"['Static', ' Lightningrod']",320,35,55,40,90,50,50,1,0
26,Raichu,electric,,"['Static', ' Lightningrod']",485,60,85,50,110,95,85,1,0
27,Sandshrew,ground,,"['Sand Veil', ' Sand Rush']",300,50,75,90,40,10,35,1,0
28,Sandslash,ground,,"['Sand Veil', ' Sand Rush']",450,75,100,120,65,25,65,1,0
29,NidoranEE€,poison,,"['Poison Point', ' Rivalry', ' Hustle']",275,55,47,52,41,40,40,1,0
30,Nidorina,poison,,"['Poison Point', ' Rivalry', ' Hustle']",365,70,62,67,56,55,55,1,0
31,Nidoqueen,poison,ground,"['Poison Point', ' Rivalry', ' Sheer Force']",505,90,92,87,76,75,85,1,0
32,NidoranEEE,poison,,"['Poison Point', ' Rivalry', ' Hustle']",273,46,57,40,50,40,40,1,0
33,Nidorino,poison,,"['Poison Point', ' Rivalry', ' Hustle']",365,61,72,57,65,55,55,1,0
34,Nidoking,poison,ground,"['Poison Point', ' Rivalry', ' Sheer Force']",505,81,102,77,85,85,75,1,0
35,Clefairy,fairy,,"['Cute Charm', ' Magic Guard', ' Friend Guard']",323,70,45,48,35,60,65,1,0
36,Clefable,fairy,,"['Cute Charm', ' Magic Guard', ' Unaware']",483,95,70,73,60,95,90,1,0
37,Vulpix,fire,,"['Flash Fire', ' Drought']",299,38,41,40,65,50,65,1,0
38,Ninetales,fire,,"['Flash Fire', ' Drought']",505,73,67,75,109,81,100,1,0
39,Jigglypuff,normal,fairy,"['Cute Charm', ' Competitive', ' Friend Guard']",270,115,45,20,20,45,25,1,0
40,Wigglytuff,normal,fairy,"['Cute Charm', ' Competitive', ' Frisk']",435,140,70,45,45,85,50,1,0
41,Zubat,poison,flying,"['Inner Focus', ' Infiltrator']",245,40,45,35,55,30,40,1,0
42,Golbat,poison,flying,"['Inner Focus', ' Infiltrator']",455,75,80,70,90,65,75,1,0
43,Oddish,grass,poison,"['Chlorophyll', ' Run Away']",320,45,50,55,30,75,65,1,0
44,Gloom,grass,poison,"['Chlorophyll', ' Stench']",395,60,65,70,40,85,75,1,0
45,Vileplume,grass,poison,"['Chlorophyll', ' Effect Spore']",490,75,80,85,50,110,90,1,0
46,Paras,bug,grass,"['Effect Spore', ' Dry Skin', ' Damp']",285,35,70,55,25,45,55,1,0
47,Parasect,bug,grass,"['Effect Spore', ' Dry Skin', ' Damp']",405,60,95,80,30,60,80,1,0
48,Venonat,bug,poison,"['Compoundeyes', ' Tinted Lens', ' Run Away']",305,60,55,50,45,40,55,1,0
49,Venomoth,bug,poison,"['Shield Dust', ' Tinted Lens', ' Wonder Skin ']",450,70,65,60,90,90,75,1,0
50,Diglett,ground,,"['Sand Veil', ' Arena Trap', ' Sand Force']",265,10,55,30,90,35,45,1,0
51,Dugtrio,ground,,"['Sand Veil', ' Arena Trap', ' Sand Force']",425,35,100,60,110,50,70,1,0
52,Meowth,normal,,"['Pickup', ' Technician', ' Unnerve']",290,40,35,35,90,50,40,1,0
53,Persian,normal,,"['Limber', ' Technician', ' Unnerve']",440,65,60,60,115,75,65,1,0
54,Psyduck,water,,"['Damp', ' Cloud Nine', ' Swift Swim']",320,50,52,48,55,65,50,1,0
55,Golduck,water,,"['Damp', ' Cloud Nine', ' Swift Swim']",500,80,82,78,85,95,80,1,0
56,Mankey,fighting,,"['Vital Spirit', ' Anger Point', ' Defiant']",305,40,80,35,70,35,45,1,0
