pokedex_number,pokemon_name,type1,type2,ability1,ability2,hidden_ability,base_total,hp,attack,defense,speed,sp_attack,sp_defense,generation,is_legendary
1,Bulbasaur,grass,poison,Overgrow,,Chlorophyll,318,45,49,49,45,65,65,1,0
2,Ivysaur,grass,poison,Overgrow,,Chlorophyll,405,60,62,63,60,80,80,1,0
3,Venusaur,grass,poison,Overgrow,,Chlorophyll,625,80,100,123,80,122,120,1,0
4,Charmander,fire,,Blaze,,SolarPower,309,39,52,43,65,60,50,1,0
5,Charmeleon,fire,,Blaze,,SolarPower,405,58,64,58,80,80,65,1,0
6,Charizard,fire,flying,Blaze,,SolarPower,634,78,104,78,100,159,115,1,0
7,Squirtle,water,,Torrent,,RainDish,314,44,48,65,43,50,64,1,0
8,Wartortle,water,,Torrent,,RainDish,405,59,63,80,58,65,80,1,0
9,Blastoise,water,,Torrent,,RainDish,630,79,103,120,78,135,115,1,0
10,Caterpie,bug,,ShieldDust,,RunAway,195,45,30,35,45,20,20,1,0
11,Metapod,bug,,ShedSkin,,,205,50,20,55,30,25,25,1,0
12,Butterfree,bug,flying,Compoundeyes,,TintedLens,395,60,45,50,70,90,80,1,0
13,Weedle,bug,poison,ShieldDust,,RunAway,195,40,35,30,50,20,20,1,0
14,Kakuna,bug,poison,ShedSkin,,,205,45,25,50,35,25,25,1,0
15,Beedrill,bug,poison,Swarm,,Sniper,495,65,150,40,145,15,80,1,0
16,Pidgey,normal,flying,KeenEye,TangledFeet,BigPecks,251,40,45,40,56,35,35,1,0
17,Pidgeotto,normal,flying,KeenEye,TangledFeet,BigPecks,349,63,60,55,71,50,50,1,0
18,Pidgeot,normal,flying,KeenEye,TangledFeet,BigPecks,579,83,80,80,121,135,80,1,0
19,Rattata,normal,,RunAway,Guts,Hustle,253,30,56,35,72,25,35,1,0
20,Raticate,normal,,RunAway,Guts,Hustle,413,75,71,70,77,40,80,1,0
21,Spearow,normal,flying,KeenEye,,Sniper,262,40,60,30,70,31,31,1,0
22,Fearow,normal,flying,KeenEye,,Sniper,442,65,90,65,100,61,61,1,0
23,Ekans,poison,,Intimidate,ShedSkin,Unnerve,288,35,60,44,55,40,54,1,0
24,Arbok,poison,,Intimidate,ShedSkin,Unnerve,448,60,95,69,80,65,79,1,0
25,Pikachu,electric,,Static,,Lightningrod,320,35,55,40,90,50,50,1,0
26,Raichu,electric,,Static,,Lightningrod,485,60,85,50,110,95,85,1,0
27,Sandshrew,ground,,SandVeil,,SandRush,300,50,75,90,40,10,35,1,0
28,Sandslash,ground,,SandVeil,,SandRush,450,75,100,120,65,25,65,1,0
29,NidoranEE€,poison,,PoisonPoint,Rivalry,Hustle,275,55,47,52,41,40,40,1,0
30,Nidorina,poison,,PoisonPoint,Rivalry,Hustle,365,70,62,67,56,55,55,1,0
31,Nidoqueen,poison,ground,PoisonPoint,Rivalry,SheerForce,505,90,92,87,76,75,85,1,0
32,NidoranEEE,poison,,PoisonPoint,Rivalry,Hustle,273,46,57,40,50,40,40,1,0
33,Nidorino,poison,,PoisonPoint,Rivalry,Hustle,365,61,72,57,65,55,55,1,0
34,Nidoking,poison,ground,PoisonPoint,Rivalry,SheerForce,505,81,102,77,85,85,75,1,0
35,Clefairy,fairy,,CuteCharm,MagicGuard,FriendGuard,323,70,45,48,35,60,65,1,0
36,Clefable,fairy,,CuteCharm,MagicGuard,Unaware,483,95,70,73,60,95,90,1,0
37,Vulpix,fire,,FlashFire,,Drought,299,38,41,40,65,50,65,1,0
38,Ninetales,fire,,FlashFire,,Drought,505,73,67,75,109,81,100,1,0
39,Jigglypuff,normal,fairy,CuteCharm,Competitive,FriendGuard,270,115,45,20,20,45,25,1,0
40,Wigglytuff,normal,fairy,CuteCharm,Competitive,Frisk,435,140,70,45,45,85,50,1,0
41,Zubat,poison,flying,InnerFocus,,Infiltrator,245,40,45,35,55,30,40,1,0
42,Golbat,poison,flying,InnerFocus,,Infiltrator,455,75,80,70,90,65,75,1,0
43,Oddish,grass,poison,Chlorophyll,,RunAway,320,45,50,55,30,75,65,1,0
44,Gloom,grass,poison,Chlorophyll,,Stench,395,60,65,70,40,85,75,1,0
45,Vileplume,grass,poison,Chlorophyll,,EffectSpore,490,75,80,85,50,110,90,1,0
46,Paras,bug,grass,EffectSpore,DrySkin,Damp,285,35,70,55,25,45,55,1,0
47,Parasect,bug,grass,EffectSpore,DrySkin,Damp,405,60,95,80,30,60,80,1,0
48,Venonat,bug,poison,Compoundeyes,TintedLens,RunAway,305,60,55,50,45,40,55,1,0
49,Venomoth,bug,poison,ShieldDust,TintedLens,WonderSkin,450,70,65,60,90,90,75,1,0
50,Diglett,ground,,SandVeil,ArenaTrap,SandForce,265,10,55,30,90,35,45,1,0
51,Dugtrio,ground,,SandVeil,ArenaTrap,SandForce,425,35,100,60,110,50,70,1,0
52,Meowth,normal,,Pickup,Technician,Unnerve,290,40,35,35,90,50,40,1,0
53,Persian,normal,,Limber,Technician,Unnerve,440,65,60,60,115,75,65,1,0
54,Psyduck,water,,Damp,CloudNine,SwiftSwim,320,50,52,48,55,65,50,1,0
55,Golduck,water,,Damp,CloudNine,SwiftSwim,500,80,82,78,85,95,80,1,0
56,Mankey,fighting,,VitalSpirit,AngerPoint,Defiant,305,40,80,35,70,35,45,1,0
57,Primeape,fighting,,VitalSpirit,AngerPoint,Defiant,455,65,105,60,95,60,70,1,0
58,Growlithe,fire,,Intimidate,FlashFire,Justified,350,55,70,45,60,70,50,1,0
59,Arcanine,fire,,Intimidate,FlashFire,Justified,555,90,110,80,95,100,80,1,0
60,Poliwag,water,,WaterAbsorb,Damp,SwiftSwim,300,40,50,40,90,40,40,1,0
61,Poliwhirl,water,,WaterAbsorb,Damp,SwiftSwim,385,65,65,65,90,50,50,1,0
62,Poliwrath,water,fighting,WaterAbsorb,Damp,SwiftSwim,510,90,95,95,70,70,90,1,0
